Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.579	85.64	3.769
9. [TESTING] OVA classification of test set...	2.055	99.68	255.000
10. [TESTING] Measuring performances of classifiers...	0.019	82.81	infinity
11. [EXTRA STEP] OVA classification of training set...	5.263	98.42	646.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.42	2.333
					dont_follow_roi.crossval.ES_percentage.60	=SUM($B$2438:$B$2447)	=G2448 / 60
follow_roi.noES
follow_roi.P.0.25
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 0.25 -I 2.25 -M 1.25 -D
2. [TRAINING] DOC and DOC_CAT files generation...	0.215	136.04	1.517
3. [TRAINING] IDF calculation and DIC building...	2.472	99.34	15.157
4. [TRAINING] w vectors generation...	1.181	97.17	4.979
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.969	99.68	75.076
7. [TESTING] DOC and DOC_CAT files generation...	0.094	105.97	1.777
8. [TESTING] w vectors generation...	0.409	98.78	5.312
9. [TESTING] OVA classification of test set...	1.892	99.58	77.500
10. [TESTING] Measuring performances of classifiers...	0.016	74.89	infinity
11. [EXTRA STEP] OVA classification of training set...	5.892	99.73	182.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	95.32	infinity
					follow_roi.P.0.25	=SUM($B$2452:$B$2461)	=G2462 / 60
follow_roi.P.1
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -D
2. [TRAINING] DOC and DOC_CAT files generation...	0.222	126.36	1.692
3. [TRAINING] IDF calculation and DIC building...	2.472	99.52	12.085
4. [TRAINING] w vectors generation...	1.149	99.61	4.836
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.899	99.82	138.000
7. [TESTING] DOC and DOC_CAT files generation...	0.094	106.00	1.500
8. [TESTING] w vectors generation...	0.433	97.94	4.888
9. [TESTING] OVA classification of test set...	1.655	99.61	136.333
10. [TESTING] Measuring performances of classifiers...	0.016	73.88	2.000
11. [EXTRA STEP] OVA classification of training set...	5.241	99.69	185.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.051	85.53	infinity
					follow_roi.P.1	=SUM($B$2465:$B$2474)	=G2475 / 60
follow_roi.various_ES_percentages
follow_roi.ES_percentage.30
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.227	124.88	1.840
3. [TRAINING] IDF calculation and DIC building...	2.454	99.61	11.469
4. [TRAINING] w vectors generation...	1.319	87.96	4.686
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=26562]...	426.801	187.43	674.650
7. [TESTING] DOC and DOC_CAT files generation...	0.108	92.81	1.777
8. [TESTING] w vectors generation...	0.411	98.27	3.809
9. [TESTING] OVA classification of test set...	1.518	99.59	74.600
10. [TESTING] Measuring performances of classifiers...	0.015	79.54	.500
11. [EXTRA STEP] OVA classification of training set...	4.776	99.75	197.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.048	92.62	10.000
					follow_roi.ES_percentage.30	=SUM($B$2479:$B$2488)	=G2489 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.236	120.21	1.958
3. [TRAINING] IDF calculation and DIC building...	2.434	99.59	15.833
4. [TRAINING] w vectors generation...	1.148	99.30	5.195
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12236]...	431.762	187.50	656.116
7. [TESTING] DOC and DOC_CAT files generation...	0.181	55.32	1.500
8. [TESTING] w vectors generation...	0.419	99.35	5.117
9. [TESTING] OVA classification of test set...	1.784	99.55	147.000
10. [TESTING] Measuring performances of classifiers...	0.016	75.78	infinity
11. [EXTRA STEP] OVA classification of training set...	5.567	99.65	461.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	98.27	2.666
					follow_roi.ES_percentage.30	=SUM($B$2491:$B$2500)	=G2501 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.278	101.98	2.086
3. [TRAINING] IDF calculation and DIC building...	2.455	99.71	13.232
4. [TRAINING] w vectors generation...	1.457	80.45	3.725
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=31]...	431.598	187.60	724.536
7. [TESTING] DOC and DOC_CAT files generation...	0.120	83.60	1.272
8. [TESTING] w vectors generation...	0.437	92.50	3.590
9. [TESTING] OVA classification of test set...	1.618	99.40	401.000
10. [TESTING] Measuring performances of classifiers...	0.017	71.94	infinity
11. [EXTRA STEP] OVA classification of training set...	5.050	99.65	208.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	97.10	10.000
					follow_roi.ES_percentage.30	=SUM($B$2503:$B$2512)	=G2513 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.222	129.90	2.000
3. [TRAINING] IDF calculation and DIC building...	2.455	99.54	13.902
4. [TRAINING] w vectors generation...	1.145	99.21	3.655
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=22720]...	447.698	181.27	396.048
7. [TESTING] DOC and DOC_CAT files generation...	0.137	93.24	1.666
8. [TESTING] w vectors generation...	0.408	99.07	5.312
9. [TESTING] OVA classification of test set...	1.505	99.39	73.800
10. [TESTING] Measuring performances of classifiers...	0.017	70.38	2.000
11. [EXTRA STEP] OVA classification of training set...	4.734	99.70	167.571
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	98.03	2.666
					follow_roi.ES_percentage.30	=SUM($B$2515:$B$2524)	=G2525 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.245	130.66	1.352
3. [TRAINING] IDF calculation and DIC building...	2.356	99.65	14.447
4. [TRAINING] w vectors generation...	1.125	99.58	5.511
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12220]...	437.819	181.67	567.150
7. [TESTING] DOC and DOC_CAT files generation...	0.102	97.98	2.125
8. [TESTING] w vectors generation...	0.404	99.11	4.882
9. [TESTING] OVA classification of test set...	1.828	99.59	226.500
10. [TESTING] Measuring performances of classifiers...	0.015	78.17	infinity
11. [EXTRA STEP] OVA classification of training set...	5.783	99.61	287.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	97.31	10.000
					follow_roi.ES_percentage.30	=SUM($B$2527:$B$2536)	=G2537 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.225	124.23	2.043
3. [TRAINING] IDF calculation and DIC building...	2.359	99.52	12.651
4. [TRAINING] w vectors generation...	1.140	99.34	4.895
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=2368]...	426.873	183.15	596.737
7. [TESTING] DOC and DOC_CAT files generation...	0.131	88.50	.933
8. [TESTING] w vectors generation...	0.498	82.66	5.437
9. [TESTING] OVA classification of test set...	1.638	99.12	405.000
10. [TESTING] Measuring performances of classifiers...	0.016	75.18	2.000
11. [EXTRA STEP] OVA classification of training set...	5.185	99.67	1291.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	90.38	9.000
					follow_roi.ES_percentage.30	=SUM($B$2539:$B$2548)	=G2549 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.249	123.61	1.200
3. [TRAINING] IDF calculation and DIC building...	2.551	94.08	11.000
4. [TRAINING] w vectors generation...	1.552	82.24	4.907
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=9123]...	404.956	191.53	603.062
7. [TESTING] DOC and DOC_CAT files generation...	0.105	95.56	1.500
8. [TESTING] w vectors generation...	0.404	98.90	4.882
9. [TESTING] OVA classification of test set...	1.478	99.60	72.600
10. [TESTING] Measuring performances of classifiers...	0.019	82.88	3.000
11. [EXTRA STEP] OVA classification of training set...	4.626	99.70	287.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.36	9.000
					follow_roi.ES_percentage.30	=SUM($B$2551:$B$2560)	=G2561 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.226	125.52	1.958
3. [TRAINING] IDF calculation and DIC building...	2.372	99.48	14.128
4. [TRAINING] w vectors generation...	1.142	99.12	3.564
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=28350]...	410.726	191.19	666.738
7. [TESTING] DOC and DOC_CAT files generation...	0.099	101.43	1.777
8. [TESTING] w vectors generation...	0.432	98.20	5.625
9. [TESTING] OVA classification of test set...	1.603	99.56	132.000
10. [TESTING] Measuring performances of classifiers...	0.016	77.20	2.000
11. [EXTRA STEP] OVA classification of training set...	5.060	99.69	156.625
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	94.51	infinity
					follow_roi.ES_percentage.30	=SUM($B$2563:$B$2572)	=G2573 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.222	125.86	1.592
3. [TRAINING] IDF calculation and DIC building...	2.372	99.49	9.925
4. [TRAINING] w vectors generation...	1.129	99.55	3.844
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=23844]...	407.848	190.60	575.688
7. [TESTING] DOC and DOC_CAT files generation...	0.097	103.24	1.500
8. [TESTING] w vectors generation...	0.401	98.73	3.714
9. [TESTING] OVA classification of test set...	1.514	99.36	375.000
10. [TESTING] Measuring performances of classifiers...	0.016	76.62	2.000
11. [EXTRA STEP] OVA classification of training set...	4.784	99.34	296.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	98.77	infinity
					follow_roi.ES_percentage.30	=SUM($B$2575:$B$2584)	=G2585 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.251	121.08	1.620
3. [TRAINING] IDF calculation and DIC building...	2.367	99.73	11.040
4. [TRAINING] w vectors generation...	1.176	99.32	4.509
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=30685]...	407.704	190.32	649.969
7. [TESTING] DOC and DOC_CAT files generation...	0.101	99.33	1.272
8. [TESTING] w vectors generation...	0.410	98.57	3.809
9. [TESTING] OVA classification of test set...	1.733	99.50	infinity
10. [TESTING] Measuring performances of classifiers...	0.015	77.70	2.000
11. [EXTRA STEP] OVA classification of training set...	5.432	99.63	168.125
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	94.86	1.750
					follow_roi.ES_percentage.30	=SUM($B$2587:$B$2596)	=G2597 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.237	119.67	1.629
3. [TRAINING] IDF calculation and DIC building...	2.379	99.53	14.578
4. [TRAINING] w vectors generation...	1.154	98.09	4.775
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=3429]...	407.113	191.37	631.393
7. [TESTING] DOC and DOC_CAT files generation...	0.097	102.94	1.500
8. [TESTING] w vectors generation...	0.405	98.81	5.250
9. [TESTING] OVA classification of test set...	1.522	99.38	377.000
10. [TESTING] Measuring performances of classifiers...	0.015	77.57	infinity
11. [EXTRA STEP] OVA classification of training set...	4.857	99.74	1210.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	93.17	infinity
					follow_roi.ES_percentage.30	=SUM($B$2599:$B$2608)	=G2609 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.219	127.75	2.043
3. [TRAINING] IDF calculation and DIC building...	2.363	99.54	14.076
4. [TRAINING] w vectors generation...	1.148	99.33	4.181
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=12458]...	404.258	191.94	614.812
7. [TESTING] DOC and DOC_CAT files generation...	0.101	98.94	1.272
8. [TESTING] w vectors generation...	0.408	98.99	4.611
9. [TESTING] OVA classification of test set...	1.713	99.22	105.250
10. [TESTING] Measuring performances of classifiers...	0.016	73.22	infinity
11. [EXTRA STEP] OVA classification of training set...	5.424	99.64	336.750
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	96.80	4.500
					follow_roi.ES_percentage.30	=SUM($B$2611:$B$2620)	=G2621 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.230	119.87	1.760
3. [TRAINING] IDF calculation and DIC building...	2.355	99.71	16.787
4. [TRAINING] w vectors generation...	1.130	99.51	3.844
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=26909]...	406.331	191.81	710.132
7. [TESTING] DOC and DOC_CAT files generation...	0.102	97.58	1.500
8. [TESTING] w vectors generation...	0.395	99.20	3.900
9. [TESTING] OVA classification of test set...	1.777	99.47	109.500
10. [TESTING] Measuring performances of classifiers...	0.015	77.47	infinity
11. [EXTRA STEP] OVA classification of training set...	5.561	99.70	197.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	96.91	10.000
					follow_roi.ES_percentage.30	=SUM($B$2623:$B$2632)	=G2633 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.226	123.79	1.916
3. [TRAINING] IDF calculation and DIC building...	2.365	99.47	9.500
4. [TRAINING] w vectors generation...	1.132	99.30	4.854
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=2968]...	405.051	191.73	578.579
7. [TESTING] DOC and DOC_CAT files generation...	0.095	104.72	1.272
8. [TESTING] w vectors generation...	0.399	98.32	3.900
9. [TESTING] OVA classification of test set...	1.528	99.50	125.666
10. [TESTING] Measuring performances of classifiers...	0.016	76.08	infinity
11. [EXTRA STEP] OVA classification of training set...	4.851	99.77	402.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	93.41	infinity
					follow_roi.ES_percentage.30	=SUM($B$2635:$B$2644)	=G2645 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.232	120.64	2.888
3. [TRAINING] IDF calculation and DIC building...	2.350	99.58	12.928
4. [TRAINING] w vectors generation...	1.126	99.49	5.086
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=19991]...	405.969	191.40	615.698
7. [TESTING] DOC and DOC_CAT files generation...	0.096	104.37	1.083
8. [TESTING] w vectors generation...	0.405	98.73	5.250
9. [TESTING] OVA classification of test set...	1.410	99.60	174.500
10. [TESTING] Measuring performances of classifiers...	0.016	76.89	infinity
11. [EXTRA STEP] OVA classification of training set...	4.470	99.68	370.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	88.48	4.000
					follow_roi.ES_percentage.30	=SUM($B$2647:$B$2656)	=G2657 / 60
/tmp/tc_rocchio/follow_roi/driver.sh -x /tmp/tc_rocchio/follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -D -H /tmp/experiment_ground/result/BEP_history/history
2. [TRAINING] DOC and DOC_CAT files generation...	0.238	115.80	2.285
3. [TRAINING] IDF calculation and DIC building...	2.360	99.50	12.651
4. [TRAINING] w vectors generation...	1.136	99.32	3.700
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=10492]...	407.239	191.73	622.652
7. [TESTING] DOC and DOC_CAT files generation...	0.112	103.26	1.230
